# COSI2 B0 scan,,,,,,,,,,,,,,,,
# time 2024-08-22 17:33:38.691408,,,,,,,,,,,,,,,,
# MAGNET CENTER IN LAB: x 232.290 mm, y 232.950 mm, z 201.880 mm,,,,,,,,,,,,,,
# MAGNET AXES WRT LAB: alpha 0.00 deg, beta 0.00 deg, gamma 0.00 deg,,,,,,,,,,,,,,
# path: /home/cosi/cosi-measure/Software/COSI2/data/240820/240822_6mm_ball_V21_R120_2s_waiting_lcdoff,,,,,,,,,,,,,,,,
# X[mm],Y[mm],Z[mm],B0_x[mT],B0_y[mT],B0_z[mT],B0_abs[mT],,,,,,,,,,
232.29,232.95,201.88,-48.173,-1.964,0.456,48.218,,232.29,232.95,201.88,-49.371,-1.97,0.356,49.411,,1.198
112.29,232.95,201.88,-46.841,-2.08,0.259,46.886,,112.29,232.95,201.88,-48.17,-1.935,0.464,48.211,,-0.003
352.29,232.95,201.88,-46.914,-1.917,0.498,46.956,,352.29,232.95,201.88,-46.86,-2.044,0.274,46.908,,0.018999999999998
232.29,112.95,201.88,-48.603,-1.93,0.449,48.644,,232.29,112.95,201.88,-46.886,-1.905,0.503,46.927,,-0.027999999999999
232.29,352.95,201.88,-48.144,-1.952,0.478,48.187,,232.29,352.95,201.88,-48.6,-1.907,0.456,48.641,,-0.003
232.29,232.95,321.88,-49.378,-2.002,0.363,49.42,,232.29,232.95,321.88,-48.142,-1.964,0.484,48.185,,-0.001999999999995
232.29,232.95,81.88,-48.803,-2.187,0.791,48.858,,232.29,232.95,81.88,-49.372,-1.974,0.36,49.412,,-0.006
232.29,232.95,81.88,-48.801,-2.181,0.796,48.857,,,,,,,,,,
212.29,292.95,101.88,-48.421,-1.85,0.183,48.458,,,,,,,,,,
232.29,292.95,101.88,-48.384,-2.15,0.229,48.432,,,,,,,,,,
252.29,292.95,101.88,-48.26,-2.457,0.21,48.322,,,,,,,,,,
272.29,272.95,101.88,-48.067,-2.741,0.462,48.148,,,,,,,,,,
252.29,272.95,101.88,-48.271,-2.489,0.461,48.339,,,,,,,,,,
232.29,272.95,101.88,-48.406,-2.158,0.441,48.457,,,,,,,,,,
212.29,272.95,101.88,-48.451,-1.819,0.378,48.487,,,,,,,,,,
192.29,272.95,101.88,-48.401,-1.49,0.296,48.424,,,,,,,,,,
172.29,252.95,101.88,-48.113,-1.066,0.35,48.127,,,,,,,,,,
192.29,252.95,101.88,-48.334,-1.409,0.439,48.357,,,,,,,,,,
212.29,252.95,101.88,-48.439,-1.777,0.517,48.474,,,,,,,,,,
232.29,252.95,101.88,-48.409,-2.146,0.6,48.46,,,,,,,,,,
252.29,252.95,101.88,-48.265,-2.496,0.637,48.335,,,,,,,,,,
272.29,252.95,101.88,-48.006,-2.804,0.657,48.09,,,,,,,,,,
292.29,252.95,101.88,-47.637,-3.037,0.697,47.739,,,,,,,,,,
292.29,232.95,101.88,-47.832,-2.921,0.981,47.929,,,,,,,,,,
272.29,232.95,101.88,-48.092,-2.757,0.918,48.18,,,,,,,,,,
252.29,232.95,101.88,-48.33,-2.48,0.85,48.399,,,,,,,,,,
232.29,232.95,101.88,-48.462,-2.118,0.778,48.514,,,,,,,,,,
212.29,232.95,101.88,-48.464,-1.731,0.711,48.499,,,,,,,,,,
192.29,232.95,101.88,-48.333,-1.376,0.665,48.358,,,,,,,,,,
172.29,232.95,101.88,-48.146,-1.078,0.627,48.163,,,,,,,,,,
172.29,212.95,101.88,-48.143,-1.066,0.966,48.166,,,,,,,,,,
192.29,212.95,101.88,-48.378,-1.379,0.933,48.407,,,,,,,,,,
212.29,212.95,101.88,-48.518,-1.733,0.941,48.559,,,,,,,,,,
232.29,212.95,101.88,-48.522,-2.102,0.968,48.577,,,,,,,,,,
252.29,212.95,101.88,-48.403,-2.433,1.038,48.475,,,,,,,,,,
272.29,212.95,101.88,-48.18,-2.698,1.154,48.27,,,,,,,,,,
292.29,212.95,101.88,-47.88,-2.949,1.282,47.988,,,,,,,,,,
272.29,192.95,101.88,-48.447,-2.551,1.368,48.532,,,,,,,,,,
252.29,192.95,101.88,-48.589,-2.35,1.235,48.661,,,,,,,,,,
232.29,192.95,101.88,-48.682,-2.072,1.163,48.743,,,,,,,,,,
212.29,192.95,101.88,-48.701,-1.773,1.148,48.746,,,,,,,,,,
192.29,192.95,101.88,-48.618,-1.478,1.187,48.656,,,,,,,,,,
212.29,172.95,101.88,-48.921,-1.82,1.313,48.973,,,,,,,,,,
232.29,172.95,101.88,-48.891,-2.059,1.339,48.953,,,,,,,,,,
252.29,172.95,101.88,-48.796,-2.274,1.423,48.87,,,,,,,,,,
212.29,152.95,121.88,-49.013,-1.852,0.945,49.059,,,,,,,,,,
232.29,152.95,121.88,-49.007,-1.99,0.978,49.056,,,,,,,,,,
252.29,152.95,121.88,-48.977,-2.119,1.046,49.034,,,,,,,,,,
272.29,152.95,121.88,-48.945,-2.238,1.148,49.009,,,,,,,,,,
292.29,172.95,121.88,-48.456,-2.561,1.381,48.543,,,,,,,,,,
272.29,172.95,121.88,-48.625,-2.346,1.233,48.694,,,,,,,,,,
252.29,172.95,121.88,-48.72,-2.187,1.13,48.783,,,,,,,,,,
232.29,172.95,121.88,-48.782,-2.012,1.045,48.833,,,,,,,,,,
212.29,172.95,121.88,-48.789,-1.826,1.029,48.833,,,,,,,,,,
192.29,172.95,121.88,-48.741,-1.641,1.031,48.779,,,,,,,,,,
172.29,172.95,121.88,-48.641,-1.451,1.089,48.673,,,,,,,,,,
152.29,192.95,121.88,-48.233,-1.169,1.008,48.258,,,,,,,,,,
172.29,192.95,121.88,-48.383,-1.374,0.975,48.413,,,,,,,,,,
192.29,192.95,121.88,-48.505,-1.582,0.961,48.54,,,,,,,,,,
212.29,192.95,121.88,-48.575,-1.795,0.952,48.619,,,,,,,,,,
232.29,192.95,121.88,-48.572,-2.025,0.979,48.624,,,,,,,,,,
252.29,192.95,121.88,-48.502,-2.241,1.038,48.565,,,,,,,,,,
272.29,192.95,121.88,-48.378,-2.435,1.13,48.453,,,,,,,,,,
292.29,192.95,121.88,-48.219,-2.621,1.225,48.305,,,,,,,,,,
312.29,192.95,121.88,-48.048,-2.813,1.322,48.148,,,,,,,,,,
312.29,212.95,121.88,-47.758,-2.951,1.156,47.863,,,,,,,,,,
292.29,212.95,121.88,-47.993,-2.687,1.079,48.081,,,,,,,,,,
272.29,212.95,121.88,-48.193,-2.494,0.995,48.267,,,,,,,,,,
252.29,212.95,121.88,-48.341,-2.28,0.913,48.403,,,,,,,,,,
232.29,212.95,121.88,-48.42,-2.038,0.865,48.47,,,,,,,,,,
212.29,212.95,121.88,-48.421,-1.78,0.828,48.461,,,,,,,,,,
192.29,212.95,121.88,-48.334,-1.544,0.812,48.367,,,,,,,,,,
172.29,212.95,121.88,-48.188,-1.304,0.824,48.213,,,,,,,,,,
152.29,212.95,121.88,-47.995,-1.067,0.845,48.015,,,,,,,,,,
152.29,232.95,121.88,-47.91,-1.042,0.602,47.924,,,,,,,,,,
172.29,232.95,121.88,-48.097,-1.274,0.616,48.115,,,,,,,,,,
192.29,232.95,121.88,-48.245,-1.525,0.631,48.274,,,,,,,,,,
212.29,232.95,121.88,-48.33,-1.784,0.674,48.366,,,,,,,,,,
232.29,232.95,121.88,-48.333,-2.049,0.721,48.382,,,,,,,,,,
252.29,232.95,121.88,-48.24,-2.305,0.764,48.298,,,,,,,,,,
272.29,232.95,121.88,-48.075,-2.524,0.823,48.148,,,,,,,,,,
292.29,232.95,121.88,-47.864,-2.718,0.876,47.948,,,,,,,,,,
312.29,232.95,121.88,-47.672,-2.893,0.914,47.767,,,,,,,,,,
312.29,252.95,121.88,-47.552,-2.94,0.683,47.648,,,,,,,,,,
292.29,252.95,121.88,-47.79,-2.729,0.683,47.875,,,,,,,,,,
272.29,252.95,121.88,-48.014,-2.539,0.655,48.086,,,,,,,,,,
252.29,252.95,121.88,-48.185,-2.325,0.62,48.247,,,,,,,,,,
232.29,252.95,121.88,-48.281,-2.064,0.577,48.325,,,,,,,,,,
212.29,252.95,121.88,-48.293,-1.808,0.526,48.329,,,,,,,,,,
192.29,252.95,121.88,-48.219,-1.542,0.462,48.247,,,,,,,,,,
172.29,252.95,121.88,-48.07,-1.274,0.41,48.091,,,,,,,,,,
152.29,252.95,121.88,-47.859,-1.006,0.37,47.871,,,,,,,,,,
152.29,272.95,121.88,-47.947,-1.081,0.181,47.959,,,,,,,,,,
172.29,272.95,121.88,-48.103,-1.325,0.248,48.122,,,,,,,,,,
192.29,272.95,121.88,-48.231,-1.58,0.32,48.26,,,,,,,,,,
212.29,272.95,121.88,-48.285,-1.839,0.388,48.322,,,,,,,,,,
232.29,272.95,121.88,-48.271,-2.079,0.434,48.318,,,,,,,,,,
252.29,272.95,121.88,-48.172,-2.322,0.457,48.23,,,,,,,,,,
272.29,272.95,121.88,-48.01,-2.536,0.484,48.08,,,,,,,,,,
292.29,272.95,121.88,-47.801,-2.704,0.498,47.881,,,,,,,,,,
312.29,272.95,121.88,-47.642,-2.815,0.517,47.725,,,,,,,,,,
292.29,292.95,121.88,-47.843,-2.708,0.266,47.92,,,,,,,,,,
272.29,292.95,121.88,-48.067,-2.514,0.307,48.134,,,,,,,,,,
252.29,292.95,121.88,-48.217,-2.301,0.322,48.272,,,,,,,,,,
232.29,292.95,121.88,-48.299,-2.076,0.318,48.345,,,,,,,,,,
212.29,292.95,121.88,-48.322,-1.858,0.276,48.36,,,,,,,,,,
192.29,292.95,121.88,-48.279,-1.634,0.19,48.31,,,,,,,,,,
172.29,292.95,121.88,-48.163,-1.393,0.088,48.183,,,,,,,,,,
212.29,312.95,121.88,-48.388,-1.889,0.221,48.428,,,,,,,,,,
232.29,312.95,121.88,-48.364,-2.085,0.25,48.411,,,,,,,,,,
252.29,312.95,121.88,-48.298,-2.283,0.261,48.353,,,,,,,,,,
272.29,312.95,121.88,-48.2,-2.454,0.247,48.264,,,,,,,,,,
212.29,332.95,141.88,-48.33,-1.917,0.183,48.368,,,,,,,,,,
232.29,332.95,141.88,-48.333,-2.03,0.222,48.375,,,,,,,,,,
252.29,332.95,141.88,-48.268,-2.158,0.208,48.317,,,,,,,,,,
292.29,312.95,141.88,-47.943,-2.456,0.349,48.006,,,,,,,,,,
272.29,312.95,141.88,-48.078,-2.333,0.328,48.138,,,,,,,,,,
252.29,312.95,141.88,-48.19,-2.187,0.31,48.241,,,,,,,,,,
232.29,312.95,141.88,-48.252,-2.033,0.295,48.295,,,,,,,,,,
212.29,312.95,141.88,-48.263,-1.89,0.267,48.301,,,,,,,,,,
192.29,312.95,141.88,-48.214,-1.726,0.227,48.246,,,,,,,,,,
172.29,312.95,141.88,-48.13,-1.585,0.204,48.157,,,,,,,,,,
152.29,292.95,141.88,-47.87,-1.353,0.076,47.888,,,,,,,,,,
172.29,292.95,141.88,-48.051,-1.534,0.204,48.075,,,,,,,,,,
192.29,292.95,141.88,-48.164,-1.711,0.28,48.192,,,,,,,,,,
212.29,292.95,141.88,-48.212,-1.874,0.318,48.25,,,,,,,,,,
232.29,292.95,141.88,-48.208,-2.035,0.348,48.252,,,,,,,,,,
252.29,292.95,141.88,-48.139,-2.197,0.376,48.192,,,,,,,,,,
272.29,292.95,141.88,-48.019,-2.345,0.384,48.078,,,,,,,,,,
292.29,292.95,141.88,-47.845,-2.496,0.384,47.911,,,,,,,,,,
312.29,292.95,141.88,-47.616,-2.684,0.34,47.693,,,,,,,,,,
312.29,272.95,141.88,-47.58,-2.669,0.529,47.658,,,,,,,,,,
292.29,272.95,141.88,-47.801,-2.508,0.511,47.87,,,,,,,,,,
272.29,272.95,141.88,-47.983,-2.36,0.496,48.043,,,,,,,,,,
252.29,272.95,141.88,-48.114,-2.208,0.483,48.168,,,,,,,,,,
232.29,272.95,141.88,-48.186,-2.029,0.454,48.234,,,,,,,,,,
212.29,272.95,141.88,-48.196,-1.848,0.405,48.232,,,,,,,,,,
192.29,272.95,141.88,-48.129,-1.665,0.359,48.159,,,,,,,,,,
172.29,272.95,141.88,-48.001,-1.479,0.287,48.025,,,,,,,,,,
152.29,272.95,141.88,-47.809,-1.283,0.228,47.827,,,,,,,,,,
132.29,252.95,141.88,-47.503,-0.971,0.308,47.515,,,,,,,,,,
152.29,252.95,141.88,-47.792,-1.241,0.374,47.81,,,,,,,,,,
172.29,252.95,141.88,-47.994,-1.453,0.405,48.016,,,,,,,,,,
192.29,252.95,141.88,-48.132,-1.647,0.464,48.162,,,,,,,,,,
212.29,252.95,141.88,-48.2,-1.84,0.505,48.238,,,,,,,,,,
232.29,252.95,141.88,-48.197,-2.024,0.545,48.243,,,,,,,,,,
252.29,252.95,141.88,-48.126,-2.197,0.589,48.18,,,,,,,,,,
272.29,252.95,141.88,-47.993,-2.357,0.616,48.055,,,,,,,,,,
292.29,252.95,141.88,-47.806,-2.52,0.642,47.877,,,,,,,,,,
312.29,252.95,141.88,-47.583,-2.691,0.658,47.664,,,,,,,,,,
332.29,252.95,141.88,-47.284,-2.928,0.657,47.382,,,,,,,,,,
332.29,232.95,141.88,-47.382,-2.886,0.813,47.477,,,,,,,,,,
312.29,232.95,141.88,-47.644,-2.691,0.814,47.727,,,,,,,,,,
292.29,232.95,141.88,-47.874,-2.512,0.788,47.944,,,,,,,,,,
272.29,232.95,141.88,-48.051,-2.356,0.756,48.115,,,,,,,,,,
252.29,232.95,141.88,-48.186,-2.187,0.697,48.24,,,,,,,,,,
232.29,232.95,141.88,-48.249,-2.013,0.661,48.296,,,,,,,,,,
212.29,232.95,141.88,-48.244,-1.831,0.616,48.283,,,,,,,,,,
192.29,232.95,141.88,-48.175,-1.638,0.588,48.208,,,,,,,,,,
172.29,232.95,141.88,-48.035,-1.456,0.553,48.06,,,,,,,,,,
152.29,232.95,141.88,-47.842,-1.25,0.533,47.862,,,,,,,,,,
132.29,232.95,141.88,-47.597,-1.019,0.554,47.611,,,,,,,,,,
132.29,212.95,141.88,-47.71,-1.067,0.751,47.728,,,,,,,,,,
152.29,212.95,141.88,-47.949,-1.29,0.698,47.971,,,,,,,,,,
172.29,212.95,141.88,-48.137,-1.47,0.687,48.163,,,,,,,,,,
192.29,212.95,141.88,-48.265,-1.643,0.687,48.298,,,,,,,,,,
212.29,212.95,141.88,-48.332,-1.827,0.718,48.371,,,,,,,,,,
232.29,212.95,141.88,-48.346,-2,0.743,48.393,,,,,,,,,,
252.29,212.95,141.88,-48.279,-2.159,0.802,48.334,,,,,,,,,,
272.29,212.95,141.88,-48.164,-2.33,0.851,48.224,,,,,,,,,,
292.29,212.95,141.88,-47.992,-2.485,0.914,48.065,,,,,,,,,,
312.29,212.95,141.88,-47.767,-2.689,0.985,47.85,,,,,,,,,,
332.29,212.95,141.88,-47.442,-3.009,1.079,47.552,,,,,,,,,,
312.29,192.95,141.88,-47.953,-2.618,1.129,48.038,,,,,,,,,,
292.29,192.95,141.88,-48.163,-2.436,1.03,48.236,,,,,,,,,,
272.29,192.95,141.88,-48.32,-2.282,0.935,48.382,,,,,,,,,,
252.29,192.95,141.88,-48.422,-2.138,0.877,48.479,,,,,,,,,,
232.29,192.95,141.88,-48.477,-1.989,0.816,48.525,,,,,,,,,,
212.29,192.95,141.88,-48.469,-1.83,0.789,48.514,,,,,,,,,,
192.29,192.95,141.88,-48.408,-1.666,0.775,48.443,,,,,,,,,,
172.29,192.95,141.88,-48.287,-1.509,0.779,48.319,,,,,,,,,,
152.29,192.95,141.88,-48.123,-1.345,0.795,48.149,,,,,,,,,,
152.29,172.95,141.88,-48.347,-1.435,0.903,48.377,,,,,,,,,,
172.29,172.95,141.88,-48.492,-1.571,0.818,48.523,,,,,,,,,,
192.29,172.95,141.88,-48.585,-1.703,0.808,48.621,,,,,,,,,,
212.29,172.95,141.88,-48.634,-1.842,0.811,48.676,,,,,,,,,,
232.29,172.95,141.88,-48.634,-1.972,0.847,48.682,,,,,,,,,,
252.29,172.95,141.88,-48.6,-2.103,0.894,48.653,,,,,,,,,,
272.29,172.95,141.88,-48.512,-2.239,0.977,48.575,,,,,,,,,,
292.29,172.95,141.88,-48.387,-2.365,1.082,48.457,,,,,,,,,,
312.29,172.95,141.88,-48.188,-2.513,1.268,48.269,,,,,,,,,,
292.29,152.95,141.88,-48.637,-2.256,1.004,48.699,,,,,,,,,,
272.29,152.95,141.88,-48.713,-2.185,0.948,48.772,,,,,,,,,,
252.29,152.95,141.88,-48.777,-2.074,0.879,48.829,,,,,,,,,,
232.29,152.95,141.88,-48.807,-1.959,0.816,48.852,,,,,,,,,,
212.29,152.95,141.88,-48.805,-1.842,0.78,48.844,,,,,,,,,,
192.29,152.95,141.88,-48.759,-1.741,0.767,48.798,,,,,,,,,,
172.29,152.95,141.88,-48.696,-1.625,0.741,48.726,,,,,,,,,,
212.29,132.95,141.88,-48.948,-1.878,0.739,48.991,,,,,,,,,,
232.29,132.95,141.88,-48.966,-1.939,0.751,49.01,,,,,,,,,,
252.29,132.95,141.88,-48.932,-2.032,0.835,48.981,,,,,,,,,,
272.29,132.95,161.88,-48.752,-2.059,0.787,48.802,,,,,,,,,,
252.29,132.95,161.88,-48.806,-1.972,0.671,48.847,,,,,,,,,,
232.29,132.95,161.88,-48.816,-1.928,0.59,48.856,,,,,,,,,,
212.29,132.95,161.88,-48.805,-1.894,0.579,48.845,,,,,,,,,,
192.29,132.95,161.88,-48.757,-1.814,0.623,48.796,,,,,,,,,,
152.29,152.95,161.88,-48.415,-1.659,0.552,48.449,,,,,,,,,,
172.29,152.95,161.88,-48.528,-1.699,0.61,48.561,,,,,,,,,,
192.29,152.95,161.88,-48.62,-1.787,0.631,48.659,,,,,,,,,,
212.29,152.95,161.88,-48.668,-1.875,0.652,48.709,,,,,,,,,,
232.29,152.95,161.88,-48.682,-1.948,0.663,48.723,,,,,,,,,,
252.29,152.95,161.88,-48.654,-2.023,0.727,48.701,,,,,,,,,,
272.29,152.95,161.88,-48.596,-2.092,0.787,48.647,,,,,,,,,,
292.29,152.95,161.88,-48.498,-2.174,0.828,48.553,,,,,,,,,,
312.29,152.95,161.88,-48.416,-2.111,0.866,48.469,,,,,,,,,,
312.29,172.95,161.88,-48.159,-2.279,0.998,48.223,,,,,,,,,,
292.29,172.95,161.88,-48.313,-2.21,0.87,48.37,,,,,,,,,,
272.29,172.95,161.88,-48.431,-2.127,0.8,48.483,,,,,,,,,,
252.29,172.95,161.88,-48.506,-2.041,0.739,48.555,,,,,,,,,,
232.29,172.95,161.88,-48.544,-1.965,0.691,48.586,,,,,,,,,,
212.29,172.95,161.88,-48.528,-1.871,0.665,48.568,,,,,,,,,,
192.29,172.95,161.88,-48.472,-1.761,0.639,48.508,,,,,,,,,,
172.29,172.95,161.88,-48.369,-1.676,0.632,48.402,,,,,,,,,,
152.29,172.95,161.88,-48.229,-1.604,0.651,48.26,,,,,,,,,,
132.29,192.95,161.88,-47.808,-1.39,0.619,47.832,,,,,,,,,,
152.29,192.95,161.88,-48.034,-1.536,0.618,48.063,,,,,,,,,,
172.29,192.95,161.88,-48.206,-1.654,0.621,48.238,,,,,,,,,,
192.29,192.95,161.88,-48.323,-1.75,0.617,48.359,,,,,,,,,,
212.29,192.95,161.88,-48.388,-1.86,0.655,48.427,,,,,,,,,,
232.29,192.95,161.88,-48.401,-1.962,0.68,48.445,,,,,,,,,,
252.29,192.95,161.88,-48.367,-2.065,0.731,48.414,,,,,,,,,,
272.29,192.95,161.88,-48.271,-2.165,0.78,48.325,,,,,,,,,,
292.29,192.95,161.88,-48.125,-2.264,0.842,48.186,,,,,,,,,,
312.29,192.95,161.88,-47.928,-2.384,0.928,47.996,,,,,,,,,,
332.29,192.95,161.88,-47.679,-2.494,1.04,47.76,,,,,,,,,,
332.29,212.95,161.88,-47.461,-2.624,0.908,47.54,,,,,,,,,,
312.29,212.95,161.88,-47.749,-2.431,0.841,47.821,,,,,,,,,,
292.29,212.95,161.88,-47.972,-2.308,0.785,48.034,,,,,,,,,,
272.29,212.95,161.88,-48.13,-2.182,0.733,48.187,,,,,,,,,,
252.29,212.95,161.88,-48.24,-2.072,0.69,48.287,,,,,,,,,,
232.29,212.95,161.88,-48.284,-1.971,0.641,48.33,,,,,,,,,,
212.29,212.95,161.88,-48.275,-1.862,0.611,48.314,,,,,,,,,,
192.29,212.95,161.88,-48.197,-1.743,0.579,48.234,,,,,,,,,,
172.29,212.95,161.88,-48.07,-1.633,0.574,48.101,,,,,,,,,,
152.29,212.95,161.88,-47.876,-1.504,0.56,47.903,,,,,,,,,,
132.29,212.95,161.88,-47.623,-1.342,0.577,47.645,,,,,,,,,,
132.29,232.95,161.88,-47.489,-1.305,0.461,47.509,,,,,,,,,,
152.29,232.95,161.88,-47.768,-1.468,0.474,47.792,,,,,,,,,,
172.29,232.95,161.88,-47.974,-1.614,0.494,48.003,,,,,,,,,,
192.29,232.95,161.88,-48.112,-1.741,0.522,48.146,,,,,,,,,,
212.29,232.95,161.88,-48.189,-1.869,0.561,48.228,,,,,,,,,,
232.29,232.95,161.88,-48.195,-1.981,0.585,48.24,,,,,,,,,,
252.29,232.95,161.88,-48.145,-2.099,0.63,48.19,,,,,,,,,,
272.29,232.95,161.88,-48.028,-2.194,0.664,48.083,,,,,,,,,,
292.29,232.95,161.88,-47.859,-2.317,0.7,47.922,,,,,,,,,,
312.29,232.95,161.88,-47.63,-2.445,0.729,47.698,,,,,,,,,,
332.29,232.95,161.88,-47.339,-2.614,0.738,47.419,,,,,,,,,,
332.29,252.95,161.88,-47.265,-2.582,0.62,47.339,,,,,,,,,,
312.29,252.95,161.88,-47.565,-2.436,0.629,47.632,,,,,,,,,,
292.29,252.95,161.88,-47.793,-2.315,0.611,47.856,,,,,,,,,,
272.29,252.95,161.88,-47.969,-2.212,0.595,48.026,,,,,,,,,,
252.29,252.95,161.88,-48.09,-2.099,0.556,48.139,,,,,,,,,,
232.29,252.95,161.88,-48.145,-1.981,0.522,48.189,,,,,,,,,,
212.29,252.95,161.88,-48.136,-1.875,0.497,48.176,,,,,,,,,,
192.29,252.95,161.88,-48.066,-1.759,0.448,48.101,,,,,,,,,,
172.29,252.95,161.88,-47.922,-1.619,0.419,47.952,,,,,,,,,,
152.29,252.95,161.88,-47.716,-1.484,0.367,47.741,,,,,,,,,,
132.29,252.95,161.88,-47.424,-1.291,0.315,47.44,,,,,,,,,,
132.29,272.95,161.88,-47.445,-1.368,0.215,47.466,,,,,,,,,,
152.29,272.95,161.88,-47.716,-1.516,0.273,47.741,,,,,,,,,,
172.29,272.95,161.88,-47.925,-1.651,0.332,47.954,,,,,,,,,,
192.29,272.95,161.88,-48.057,-1.78,0.38,48.091,,,,,,,,,,
212.29,272.95,161.88,-48.123,-1.893,0.426,48.164,,,,,,,,,,
232.29,272.95,161.88,-48.127,-2.001,0.453,48.171,,,,,,,,,,
252.29,272.95,161.88,-48.072,-2.096,0.489,48.12,,,,,,,,,,
272.29,272.95,161.88,-47.961,-2.204,0.515,48.015,,,,,,,,,,
292.29,272.95,161.88,-47.78,-2.307,0.531,47.841,,,,,,,,,,
312.29,272.95,161.88,-47.554,-2.429,0.54,47.619,,,,,,,,,,
332.29,272.95,161.88,-47.253,-2.544,0.604,47.323,,,,,,,,,,
312.29,292.95,161.88,-47.589,-2.414,0.451,47.655,,,,,,,,,,
292.29,292.95,161.88,-47.815,-2.304,0.455,47.874,,,,,,,,,,
272.29,292.95,161.88,-47.979,-2.202,0.439,48.03,,,,,,,,,,
252.29,292.95,161.88,-48.088,-2.107,0.417,48.136,,,,,,,,,,
232.29,292.95,161.88,-48.145,-1.999,0.395,48.191,,,,,,,,,,
212.29,292.95,161.88,-48.141,-1.892,0.373,48.181,,,,,,,,,,
192.29,292.95,161.88,-48.078,-1.79,0.32,48.111,,,,,,,,,,
172.29,292.95,161.88,-47.958,-1.675,0.278,47.988,,,,,,,,,,
152.29,292.95,161.88,-47.77,-1.569,0.204,47.795,,,,,,,,,,
152.29,312.95,161.88,-47.853,-1.642,0.258,47.883,,,,,,,,,,
172.29,312.95,161.88,-48.01,-1.697,0.254,48.042,,,,,,,,,,
192.29,312.95,161.88,-48.128,-1.809,0.274,48.162,,,,,,,,,,
212.29,312.95,161.88,-48.183,-1.916,0.321,48.222,,,,,,,,,,
232.29,312.95,161.88,-48.185,-2.003,0.352,48.229,,,,,,,,,,
252.29,312.95,161.88,-48.137,-2.104,0.372,48.186,,,,,,,,,,
272.29,312.95,161.88,-48.033,-2.199,0.375,48.084,,,,,,,,,,
292.29,312.95,161.88,-47.875,-2.308,0.41,47.931,,,,,,,,,,
312.29,312.95,161.88,-47.689,-2.331,0.454,47.749,,,,,,,,,,
272.29,332.95,161.88,-48.126,-2.18,0.297,48.175,,,,,,,,,,
252.29,332.95,161.88,-48.228,-2.056,0.339,48.273,,,,,,,,,,
232.29,332.95,161.88,-48.264,-2.004,0.344,48.306,,,,,,,,,,
212.29,332.95,161.88,-48.268,-1.939,0.303,48.305,,,,,,,,,,
192.29,332.95,161.88,-48.207,-1.842,0.233,48.243,,,,,,,,,,
