# COSI2 B0 scan,,,,,,,,,,,,,,
# time 2024-08-22 14:57:51.915814,,,,,,,,,,,,,,
# MAGNET CENTER IN LAB: x 232.290 mm, y 232.950 mm, z 201.880 mm,,,,,,,,,,,,
# MAGNET AXES WRT LAB: alpha 0.00 deg, beta 0.00 deg, gamma 0.00 deg,,,,,,,,,,,,
# path: /home/cosi/cosi-measure/Software/COSI2/data/240820/240822_v21_every_second_point_R120_atmpt2,,,,,,,,,,,,,,
# X[mm],Y[mm],Z[mm],B0_x[mT],B0_y[mT],B0_z[mT],B0_abs[mT],,,,,,,,
232.29,232.95,81.88,-48.15,-1.995,0.41,48.184,,232.29,232.95,201.88,-48.76,-2.301,-0.32,48.819
212.29,292.95,101.88,-48.58,-1.981,0.39,48.55,,112.29,232.95,201.88,-48.86,-2.416,-0.32,48.884
232.29,292.95,101.88,-48.3,-2.04,0.61,48.346,,352.29,232.95,201.88,-48.96,-1.661,-0.16,48.99
252.29,292.95,101.88,-48.63,-2.193,0.74,48.688,,232.29,112.95,201.88,-48.36,-1.948,0.25,48.434
272.29,272.95,101.88,-48.57,-2.091,0.37,48.617,,232.29,352.95,201.88,-47.9,-1.994,0.32,47.944
252.29,272.95,101.88,-48.49,-2.022,0.33,48.53,,232.29,232.95,321.88,-47.79,-1.955,0.5,47.901
232.29,272.95,101.88,-48.44,-1.991,0.16,48.482,,232.29,232.95,81.88,-48.55,-1.972,0.46,48.591
212.29,272.95,101.88,-48.3,-2.29,0.15,48.358,,,,,,,,
192.29,272.95,101.88,-48.17,-2.47,0.32,48.233,,,,,0.609999999999999,,,
172.29,252.95,101.88,-48.15,-2.69,0.41,48.23,,,,,0.280000000000001,,,
192.29,252.95,101.88,-48.32,-2.633,0.4,48.389,,,,,0.660000000000004,,,
212.29,252.95,101.88,-48.47,-2.146,0.34,48.514,,,,,-0.270000000000003,,,
232.29,252.95,101.88,-48.44,-1.746,0.26,48.47,,,,,-0.670000000000002,,,
252.29,252.95,101.88,-48.25,-1.537,0.21,48.373,,,,,-0.700000000000003,,,
272.29,252.95,101.88,-48.22,-1.253,0.3,48.232,,,,,0.109999999999999,,,
292.29,252.95,101.88,-48.38,-1.294,0.38,48.396,,,,,,,,
292.29,232.95,101.88,-48.47,-1.664,0.48,48.444,,,,,,,,
272.29,232.95,101.88,-48.38,-1.913,0.54,48.457,,,,,,,,
252.29,232.95,101.88,-48.22,-2.4,0.58,48.281,,,,,,,,
232.29,232.95,101.88,-47.86,-2.809,0.6,47.947,,,,,,,,
212.29,232.95,101.88,-47.69,-2.948,0.73,47.785,,,,,,,,
192.29,232.95,101.88,-47.92,-2.994,0.91,48.021,,,,,,,,
172.29,232.95,101.88,-48.15,-2.896,0.83,48.243,,,,,,,,
172.29,212.95,101.88,-48.4,-2.564,0.76,48.427,,,,,,,,
192.29,212.95,101.88,-48.5,-2.346,0.71,48.558,,,,,,,,
212.29,212.95,101.88,-48.45,-1.902,0.63,48.494,,,,,,,,
232.29,212.95,101.88,-48.26,-1.419,0.57,48.284,,,,,,,,
252.29,212.95,101.88,-48.17,-1.245,0.61,48.19,,,,,,,,
272.29,212.95,101.88,-48.25,-1.143,0.87,48.18,,,,,,,,
292.29,212.95,101.88,-48.42,-1.255,0.87,48.444,,,,,,,,
272.29,192.95,101.88,-48.56,-1.69,0.88,48.55,,,,,,,,
252.29,192.95,101.88,-48.53,-1.932,0.9,48.576,,,,,,,,
232.29,192.95,101.88,-48.27,-2.512,1.05,48.347,,,,,,,,
212.29,192.95,101.88,-47.93,-2.825,1.19,48.028,,,,,,,,
192.29,192.95,101.88,-48.14,-2.876,1.34,48.248,,,,,,,,
212.29,172.95,101.88,-48.5,-2.657,1.25,48.556,,,,,,,,
232.29,172.95,101.88,-48.67,-2.499,1.16,48.695,,,,,,,,
252.29,172.95,101.88,-48.72,-2.049,1.07,48.779,,,,,,,,
212.29,152.95,121.88,-48.63,-1.735,1.12,48.678,,,,,,,,
232.29,152.95,121.88,-48.83,-1.642,1.15,48.798,,,,,,,,
252.29,152.95,121.88,-48.81,-2.177,1.32,48.904,,,,,,,,
272.29,152.95,121.88,-48.97,-2.242,1.23,49.032,,,,,,,,
292.29,172.95,121.88,-49.05,-2.029,0.98,49.088,,,,,,,,
272.29,172.95,121.88,-49.03,-1.952,0.9,49.073,,,,,,,,
252.29,172.95,121.88,-49,-2.072,0.98,49.056,,,,,,,,
232.29,172.95,121.88,-48.94,-2.21,1.1,49.025,,,,,,,,
212.29,172.95,121.88,-48.76,-2.306,1.27,48.826,,,,,,,,
192.29,172.95,121.88,-48.53,-2.508,1.26,48.533,,,,,,,,
172.29,172.95,121.88,-48.65,-2.492,1.16,48.73,,,,,,,,
152.29,192.95,121.88,-48.76,-2.243,1.06,48.797,,,,,,,,
172.29,192.95,121.88,-48.81,-2.124,0.99,48.862,,,,,,,,
192.29,192.95,121.88,-48.77,-1.784,0.97,48.813,,,,,,,,
212.29,192.95,121.88,-48.66,-1.59,1.04,48.746,,,,,,,,
232.29,192.95,121.88,-48.43,-1.461,0.98,48.459,,,,,,,,
252.29,192.95,121.88,-48.3,-1.273,0.94,48.273,,,,,,,,
272.29,192.95,121.88,-48.43,-1.309,0.92,48.456,,,,,,,,
292.29,192.95,121.88,-48.56,-1.586,0.9,48.555,,,,,,,,
312.29,192.95,121.88,-48.6,-1.734,0.89,48.636,,,,,,,,
312.29,212.95,121.88,-48.58,-1.883,0.93,48.633,,,,,,,,
292.29,212.95,121.88,-48.49,-2.175,1,48.549,,,,,,,,
272.29,212.95,121.88,-48.33,-2.446,1.12,48.4,,,,,,,,
252.29,212.95,121.88,-48.13,-2.68,1.2,48.258,,,,,,,,
232.29,212.95,121.88,-47.96,-2.801,1.27,48.056,,,,,,,,
212.29,212.95,121.88,-47.88,-2.888,1.07,47.897,,,,,,,,
192.29,212.95,121.88,-48.07,-2.833,0.99,48.165,,,,,,,,
172.29,212.95,121.88,-48.28,-2.678,0.93,48.307,,,,,,,,
152.29,212.95,121.88,-48.38,-2.394,0.85,48.448,,,,,,,,
152.29,232.95,121.88,-48.44,-2.24,0.79,48.499,,,,,,,,
172.29,232.95,121.88,-48.42,-1.911,0.75,48.46,,,,,,,,
192.29,232.95,121.88,-48.29,-1.581,0.75,48.318,,,,,,,,
212.29,232.95,121.88,-48.08,-1.424,0.76,48.169,,,,,,,,
232.29,232.95,121.88,-47.97,-1.182,0.66,47.991,,,,,,,,
252.29,232.95,121.88,-47.94,-1.119,0.55,47.956,,,,,,,,
272.29,232.95,121.88,-48.17,-1.213,0.54,48.185,,,,,,,,
292.29,232.95,121.88,-48.28,-1.382,0.57,48.305,,,,,,,,
312.29,232.95,121.88,-48.37,-1.763,0.62,48.382,,,,,,,,
312.29,252.95,121.88,-48.35,-1.942,0.66,48.388,,,,,,,,
292.29,252.95,121.88,-48.21,-2.291,0.73,48.272,,,,,,,,
272.29,252.95,121.88,-47.9,-2.664,0.81,47.982,,,,,,,,
252.29,252.95,121.88,-47.9,-2.664,0.81,47.982,,,,,,,,
232.29,252.95,121.88,-47.63,-2.868,0.8,47.772,,,,,,,,
212.29,252.95,121.88,-47.62,-2.931,0.61,47.717,,,,,,,,
192.29,252.95,121.88,-47.89,-2.799,0.6,47.902,,,,,,,,
172.29,252.95,121.88,-48.08,-2.672,0.59,48.155,,,,,,,,
152.29,252.95,121.88,-48.26,-2.387,0.55,48.276,,,,,,,,
152.29,272.95,121.88,-48.32,-2.224,0.51,48.371,,,,,,,,
172.29,272.95,121.88,-48.3,-1.872,0.45,48.34,,,,,,,,
192.29,272.95,121.88,-48.17,-1.56,0.4,48.249,,,,,,,,
212.29,272.95,121.88,-48.01,-1.379,0.33,48.035,,,,,,,,
232.29,272.95,121.88,-47.92,-1.104,0.25,47.915,,,,,,,,
252.29,272.95,121.88,-48,-1.093,0.13,48.015,,,,,,,,
272.29,272.95,121.88,-48.19,-1.204,0.19,48.148,,,,,,,,
292.29,272.95,121.88,-48.28,-1.507,0.28,48.307,,,,,,,,
312.29,272.95,121.88,-48.32,-1.675,0.34,48.342,,,,,,,,
292.29,292.95,121.88,-48.28,-2.012,0.38,48.324,,,,,,,,
272.29,292.95,121.88,-48.13,-2.331,0.41,48.228,,,,,,,,
252.29,292.95,121.88,-47.83,-2.585,0.43,47.969,,,,,,,,
232.29,292.95,121.88,-47.68,-2.756,0.46,47.766,,,,,,,,
212.29,292.95,121.88,-47.74,-2.812,0.42,47.775,,,,,,,,
192.29,292.95,121.88,-47.94,-2.789,0.21,48.024,,,,,,,,
172.29,292.95,121.88,-48.11,-2.677,0.24,48.183,,,,,,,,
212.29,312.95,121.88,-48.28,-2.413,0.26,48.34,,,,,,,,
232.29,312.95,121.88,-48.35,-2.129,0.25,48.393,,,,,,,,
252.29,312.95,121.88,-48.23,-1.578,0.05,48.312,,,,,,,,
272.29,312.95,121.88,-48.28,-1.539,0.05,48.299,,,,,,,,
212.29,332.95,141.88,-48.4,-1.691,0.11,48.41,,,,,,,,
232.29,332.95,141.88,-48.42,-1.833,0.18,48.456,,,,,,,,
252.29,332.95,141.88,-48.27,-2.405,0.22,48.31,,,,,,,,
292.29,312.95,141.88,-48.32,-2.309,0.2,48.376,,,,,,,,
272.29,312.95,141.88,-48.36,-2.079,0.16,48.401,,,,,,,,
252.29,312.95,141.88,-48.33,-2.1,0.18,48.378,,,,,,,,
232.29,312.95,141.88,-48.17,-2.249,0.17,48.278,,,,,,,,
212.29,312.95,141.88,-48.05,-2.351,0.26,48.109,,,,,,,,
192.29,312.95,141.88,-48.02,-2.424,0.28,48.031,,,,,,,,
172.29,312.95,141.88,-48.14,-2.428,0.26,48.199,,,,,,,,
152.29,292.95,141.88,-48.23,-2.334,0.25,48.283,,,,,,,,
172.29,292.95,141.88,-48.29,-2.138,0.23,48.34,,,,,,,,
192.29,292.95,141.88,-48.27,-1.855,0.18,48.302,,,,,,,,
212.29,292.95,141.88,-48.16,-1.697,0.16,48.238,,,,,,,,
232.29,292.95,141.88,-48.04,-1.61,0.08,48.067,,,,,,,,
252.29,292.95,141.88,-47.99,-1.523,0.03,47.938,,,,,,,,
272.29,292.95,141.88,-48.13,-1.509,0.17,48.149,,,,,,,,
292.29,292.95,141.88,-48.2,-1.626,0.23,48.23,,,,,,,,
312.29,292.95,141.88,-48.25,-1.847,0.27,48.285,,,,,,,,
312.29,272.95,141.88,-48.23,-1.958,0.3,48.273,,,,,,,,
292.29,272.95,141.88,-48.14,-2.202,0.33,48.187,,,,,,,,
272.29,272.95,141.88,-47.96,-2.38,0.33,48.079,,,,,,,,
252.29,272.95,141.88,-47.8,-2.478,0.31,47.863,,,,,,,,
232.29,272.95,141.88,-47.61,-2.651,0.38,47.682,,,,,,,,
212.29,272.95,141.88,-47.63,-2.688,0.46,47.704,,,,,,,,
192.29,272.95,141.88,-47.89,-2.58,0.45,47.886,,,,,,,,
172.29,272.95,141.88,-48.02,-2.476,0.44,48.089,,,,,,,,
152.29,272.95,141.88,-48.17,-2.269,0.41,48.185,,,,,,,,
132.29,252.95,141.88,-48.22,-2.159,0.38,48.272,,,,,,,,
152.29,252.95,141.88,-48.2,-1.922,0.34,48.251,,,,,,,,
172.29,252.95,141.88,-48.05,-1.606,0.28,48.116,,,,,,,,
192.29,252.95,141.88,-47.89,-1.509,0.19,47.917,,,,,,,,
212.29,252.95,141.88,-47.66,-1.251,0.2,47.757,,,,,,,,
232.29,252.95,141.88,-47.59,-1.148,0.26,47.605,,,,,,,,
252.29,252.95,141.88,-47.9,-1.242,0.31,47.838,,,,,,,,
272.29,252.95,141.88,-48.05,-1.399,0.37,48.073,,,,,,,,
292.29,252.95,141.88,-48.19,-1.535,0.42,48.194,,,,,,,,
312.29,252.95,141.88,-48.24,-1.797,0.46,48.27,,,,,,,,
332.29,252.95,141.88,-48.2,-1.918,0.49,48.262,,,,,,,,
332.29,232.95,141.88,-48.13,-2.162,0.54,48.178,,,,,,,,
312.29,232.95,141.88,-47.94,-2.388,0.57,48,,,,,,,,
292.29,232.95,141.88,-47.68,-2.491,0.59,47.842,,,,,,,,
272.29,232.95,141.88,-47.47,-2.689,0.59,47.547,,,,,,,,
252.29,232.95,141.88,-47.34,-2.907,0.72,47.433,,,,,,,,
232.29,232.95,141.88,-47.56,-2.929,0.76,47.552,,,,,,,,
212.29,232.95,141.88,-47.56,-2.88,0.77,47.651,,,,,,,,
192.29,232.95,141.88,-48.01,-2.535,0.71,0,,,,,,,,
172.29,232.95,141.88,0,0,0,0,,,,,,,,
152.29,232.95,141.88,-48.23,-2.307,0.63,48.208,,,,,,,,
132.29,232.95,141.88,-48.27,-2.049,0.57,48.314,,,,,,,,
132.29,212.95,141.88,-48.27,-1.958,0.55,48.314,,,,,,,,
152.29,212.95,141.88,-48.16,-1.832,0.52,48.199,,,,,,,,
172.29,212.95,141.88,-47.99,-1.517,0.49,48.015,,,,,,,,
192.29,212.95,141.88,-47.64,-1.275,0.49,47.748,,,,,,,,
212.29,212.95,141.88,-47.69,-1.108,0.6,47.702,,,,,,,,
232.29,212.95,141.88,-47.83,-1.12,0.6,47.702,,,,,,,,
252.29,212.95,141.88,-48.01,-1.217,0.63,48.033,,,,,,,,
272.29,212.95,141.88,-48.26,-1.59,0.63,48.243,,,,,,,,
292.29,212.95,141.88,-48.26,-1.59,0.63,48.285,,,,,,,,
312.29,212.95,141.88,-48.37,-1.708,0.66,48.39,,,,,,,,
332.29,212.95,141.88,-48.36,-1.965,0.71,48.409,,,,,,,,
312.29,192.95,141.88,-48.29,-2.078,0.75,48.342,,,,,,,,
292.29,192.95,141.88,-48.14,-2.306,0.81,48.197,,,,,,,,
272.29,192.95,141.88,-47.81,-2.624,0.92,47.894,,,,,,,,
252.29,192.95,141.88,-47.45,-2.744,0.97,47.663,,,,,,,,
232.29,192.95,141.88,-47.73,-2.921,1.06,47.831,,,,,,,,
212.29,192.95,141.88,-48.06,-2.832,1.07,48.063,,,,,,,,
192.29,192.95,141.88,-48.23,-2.552,0.95,48.303,,,,,,,,
172.29,192.95,141.88,-48.35,-2.439,0.89,48.419,,,,,,,,
152.29,192.95,141.88,-48.46,-2.237,0.8,48.449,,,,,,,,
152.29,172.95,141.88,-48.49,-2.137,0.76,48.542,,,,,,,,
172.29,172.95,141.88,-48.48,-1.903,0.73,48.518,,,,,,,,
192.29,172.95,141.88,-48.37,-1.712,0.73,48.451,,,,,,,,
212.29,172.95,141.88,-48.26,-1.602,0.73,48.293,,,,,,,,
232.29,172.95,141.88,-48.24,-1.441,0.77,48.227,,,,,,,,
252.29,172.95,141.88,-48.39,-1.438,0.83,48.416,,,,,,,,
272.29,172.95,141.88,-48.54,-1.58,0.76,48.525,,,,,,,,
292.29,172.95,141.88,-48.62,-1.678,0.76,48.656,,,,,,,,
312.29,172.95,141.88,-48.67,-1.86,0.77,48.682,,,,,,,,
292.29,152.95,141.88,-48.65,-1.95,0.81,48.692,,,,,,,,
272.29,152.95,141.88,-48.59,-2.13,0.87,48.667,,,,,,,,
252.29,152.95,141.88,-48.41,-2.34,1.02,48.522,,,,,,,,
232.29,152.95,141.88,-48.23,-2.414,1.17,48.308,,,,,,,,
212.29,152.95,141.88,-48.49,-2.441,1.09,48.428,,,,,,,,
192.29,152.95,141.88,-48.66,-2.366,0.95,48.723,,,,,,,,
172.29,152.95,141.88,-48.75,-2.231,0.9,48.793,,,,,,,,
212.29,132.95,141.88,-48.8,-2.166,0.81,48.856,,,,,,,,
232.29,132.95,141.88,-48.84,-2.018,0.75,48.879,,,,,,,,
252.29,132.95,141.88,-48.73,-1.731,0.71,48.763,,,,,,,,
272.29,132.95,161.88,-48.76,-1.704,0.68,48.793,,,,,,,,
252.29,132.95,161.88,-48.9,-1.767,0.7,48.938,,,,,,,,
232.29,132.95,161.88,-48.99,-1.946,0.7,49.029,,,,,,,,
212.29,132.95,161.88,-48.95,-1.982,0.77,49.02,,,,,,,,
192.29,132.95,161.88,-48.84,-2.058,0.76,48.893,,,,,,,,
152.29,152.95,161.88,-48.81,-2.08,0.73,48.831,,,,,,,,
172.29,152.95,161.88,-48.83,-2.052,0.61,48.878,,,,,,,,
192.29,152.95,161.88,-48.81,-1.915,0.55,48.85,,,,,,,,
212.29,152.95,161.88,-48.67,-1.831,0.57,48.773,,,,,,,,
232.29,152.95,161.88,-48.54,-1.76,0.51,48.572,,,,,,,,
252.29,152.95,161.88,-48.47,-1.689,0.52,48.468,,,,,,,,
272.29,152.95,161.88,-48.56,-1.709,0.56,48.596,,,,,,,,
292.29,152.95,161.88,-48.67,-1.815,0.58,48.68,,,,,,,,
312.29,152.95,161.88,-48.69,-1.874,0.6,48.73,,,,,,,,
312.29,172.95,161.88,-48.7,-1.929,0.63,48.737,,,,,,,,
292.29,172.95,161.88,-48.66,-2.027,0.69,48.706,,,,,,,,
272.29,172.95,161.88,-48.56,-2.127,0.76,48.615,,,,,,,,
252.29,172.95,161.88,-48.45,-2.192,0.79,48.534,,,,,,,,
232.29,172.95,161.88,-48.35,-2.205,0.91,48.406,,,,,,,,
212.29,172.95,161.88,-48.24,-2.242,0.92,48.237,,,,,,,,
192.29,172.95,161.88,-48.36,-2.28,0.8,48.422,,,,,,,,
172.29,172.95,161.88,-48.48,-2.227,0.75,48.507,,,,,,,,
152.29,172.95,161.88,0,0,0,0,,,,,,,,
132.29,192.95,161.88,-48.56,-2.025,0.65,48.594,,,,,,,,
152.29,192.95,161.88,-48.54,-1.97,0.6,48.587,,,,,,,,
172.29,192.95,161.88,-48.43,-1.784,0.58,48.462,,,,,,,,
192.29,192.95,161.88,-48.19,-1.638,0.61,48.221,,,,,,,,
212.29,192.95,161.88,0,0,0,0,,,,,,,,
232.29,192.95,161.88,-47.89,-1.54,0.57,47.922,,,,,,,,
252.29,192.95,161.88,-48.07,-1.535,0.57,48.095,,,,,,,,
272.29,192.95,161.88,-48.26,-1.648,0.56,48.294,,,,,,,,
292.29,192.95,161.88,-48.4,-1.793,0.58,48.408,,,,,,,,
312.29,192.95,161.88,-48.4,-1.842,0.6,48.408,,,,,,,,
332.29,192.95,161.88,-48.42,-1.909,0.63,48.46,,,,,,,,
332.29,212.95,161.88,-48.36,-2.078,0.7,48.42,,,,,,,,
312.29,212.95,161.88,-48.27,-2.143,0.75,48.325,,,,,,,,
292.29,212.95,161.88,-48.07,-2.259,0.81,48.133,,,,,,,,
272.29,212.95,161.88,-47.79,-2.413,0.93,47.861,,,,,,,,
252.29,212.95,161.88,-47.53,-2.491,0.97,47.697,,,,,,,,
232.29,212.95,161.88,-47.58,-2.59,0.83,47.611,,,,,,,,
212.29,212.95,161.88,-47.8,-2.549,0.77,47.872,,,,,,,,
192.29,212.95,161.88,-48.05,-2.362,0.72,48.048,,,,,,,,
172.29,212.95,161.88,-48.18,-2.283,0.67,48.237,,,,,,,,
152.29,212.95,161.88,-48.28,-2.206,0.63,48.31,,,,,,,,
132.29,212.95,161.88,-48.31,-2.051,0.59,48.357,,,,,,,,
132.29,232.95,161.88,-48.28,-1.977,0.55,48.325,,,,,,,,
152.29,232.95,161.88,-48.2,-1.829,0.52,48.232,,,,,,,,
172.29,232.95,161.88,-48.01,-1.669,0.51,48.044,,,,,,,,
192.29,232.95,161.88,-47.74,-1.518,0.51,47.859,,,,,,,,
212.29,232.95,161.88,-47.6,-1.44,0.47,47.62,,,,,,,,
232.29,232.95,161.88,-47.64,-1.388,0.41,47.551,,,,,,,,
252.29,232.95,161.88,-47.85,-1.438,0.42,47.875,,,,,,,,
272.29,232.95,161.88,-48.03,-1.546,0.44,48.052,,,,,,,,
292.29,232.95,161.88,-48.17,-1.739,0.48,48.203,,,,,,,,
312.29,232.95,161.88,-48.22,-1.822,0.49,48.253,,,,,,,,
332.29,232.95,161.88,-48.22,-1.996,0.55,48.276,,,,,,,,
332.29,252.95,161.88,-48.15,-2.07,0.58,48.198,,,,,,,,
312.29,252.95,161.88,-48,-2.214,0.62,48.054,,,,,,,,
292.29,252.95,161.88,-47.76,-2.345,0.66,47.908,,,,,,,,
272.29,252.95,161.88,-47.54,-2.432,0.68,47.611,,,,,,,,
252.29,252.95,161.88,-47.31,-2.585,0.63,47.514,,,,,,,,
232.29,252.95,161.88,-47.32,-2.605,0.57,47.4,,,,,,,,
212.29,252.95,161.88,-47.65,-2.503,0.57,47.633,,,,,,,,
192.29,252.95,161.88,-47.85,-2.417,0.56,47.916,,,,,,,,
172.29,252.95,161.88,-48.04,-2.266,0.53,48.047,,,,,,,,
152.29,252.95,161.88,-48.13,-2.194,0.5,48.182,,,,,,,,
132.29,252.95,161.88,-48.18,-2.041,0.47,48.231,,,,,,,,
132.29,272.95,161.88,-48.16,-1.962,0.43,48.199,,,,,,,,
152.29,272.95,161.88,-48.04,-1.805,0.37,48.122,,,,,,,,
172.29,272.95,161.88,-47.85,-1.723,0.35,47.952,,,,,,,,
192.29,272.95,161.88,-47.63,-1.559,0.29,47.659,,,,,,,,
212.29,272.95,161.88,-47.45,-1.396,0.23,47.475,,,,,,,,
232.29,272.95,161.88,-47.54,-1.393,0.17,47.56,,,,,,,,
252.29,272.95,161.88,-47.84,-1.54,0.25,47.789,,,,,,,,
272.29,272.95,161.88,-47.99,-1.631,0.28,48.022,,,,,,,,
292.29,272.95,161.88,-48.13,-1.799,0.35,48.163,,,,,,,,
312.29,272.95,161.88,-48.17,-1.936,0.39,48.206,,,,,,,,
332.29,272.95,161.88,-48.17,-1.936,0.39,48.206,,,,,,,,
312.29,292.95,161.88,-48.07,-2.102,0.44,48.154,,,,,,,,
292.29,292.95,161.88,-47.9,-2.19,0.45,48.009,,,,,,,,
272.29,292.95,161.88,-47.65,-2.371,0.48,47.712,,,,,,,,
252.29,292.95,161.88,-47.3,-2.488,0.52,47.366,,,,,,,,
232.29,292.95,161.88,-47.39,-2.534,0.46,47.457,,,,,,,,
212.29,292.95,161.88,-47.69,-2.5,0.39,47.55,,,,,,,,
192.29,292.95,161.88,-47.86,-2.417,0.39,47.926,,,,,,,,
172.29,292.95,161.88,-48.05,-2.257,0.39,48.058,,,,,,,,
152.29,292.95,161.88,-48.12,-2.195,0.37,48.175,,,,,,,,
152.29,312.95,161.88,-48.18,-2.06,0.33,48.215,,,,,,,,
172.29,312.95,161.88,-48.16,-1.992,0.3,48.201,,,,,,,,
192.29,312.95,161.88,-48.07,-1.849,0.24,48.101,,,,,,,,
212.29,312.95,161.88,-47.91,-1.717,0.19,47.998,,,,,,,,
232.29,312.95,161.88,-47.83,-1.664,0.13,47.859,,,,,,,,
252.29,312.95,161.88,-47.95,-1.666,0.2,47.924,,,,,,,,
272.29,312.95,161.88,-48.08,-1.707,0.21,48.107,,,,,,,,
292.29,312.95,161.88,-48.18,-1.83,0.23,48.196,,,,,,,,
312.29,312.95,161.88,-48.21,-1.901,0.28,48.253,,,,,,,,
272.29,332.95,161.88,-48.2,-1.968,0.3,48.255,,,,,,,,
252.29,332.95,161.88,-48.14,-2.096,0.32,48.19,,,,,,,,
232.29,332.95,161.88,-47.79,-2.346,0.4,47.853,,,,,,,,
212.29,332.95,161.88,-47.82,-2.378,0.4,47.798,,,,,,,,
192.29,332.95,161.88,-47.98,-2.372,0.29,48.039,,,,,,,,
172.29,332.95,181.88,-48.2,-2.253,0.25,48.21,,,,,,,,
192.29,332.95,181.88,-48.27,-2.166,0.3,48.318,,,,,,,,
